-- Install configuration: "RELEASE"
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/ade-LICENSE
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cvconfig.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/opencv_modules.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/pkgconfig/opencv4.pc
-- Installing: /home/robotvision/miniforge3/envs/project/lib/cmake/opencv4/OpenCVModules.cmake
-- Installing: /home/robotvision/miniforge3/envs/project/lib/cmake/opencv4/OpenCVModules-release.cmake
-- Installing: /home/robotvision/miniforge3/envs/project/lib/cmake/opencv4/OpenCVConfig-version.cmake
-- Installing: /home/robotvision/miniforge3/envs/project/lib/cmake/opencv4/OpenCVConfig.cmake
-- Installing: /home/robotvision/miniforge3/envs/project/bin/setup_vars_opencv4.sh
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/valgrind.supp
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/valgrind_3rdparty.supp
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/libtiff-COPYRIGHT
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/libopenjp2-README.md
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/libopenjp2-LICENSE
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/openexr-LICENSE
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/openexr-AUTHORS.ilmbase
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/openexr-AUTHORS.openexr
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libtbb.so
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libtbb.so" to "/home/robotvision/miniforge3/envs/project/lib"
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/tbb-LICENSE
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/tbb-README
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/protobuf-LICENSE
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/protobuf-README.md
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/quirc-LICENSE
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/ittnotify-LICENSE.BSD
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/ittnotify-LICENSE.GPL
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/opencv.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudev.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudev.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_cudev.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudev.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/block/block.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/block/detail/reduce.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/block/detail/reduce_key_val.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/block/dynamic_smem.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/block/reduce.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/block/scan.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/block/vec_distance.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/common.hpp
-- Up-to-date: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/common.hpp
